author,title,doi,article_type,lang,pdf_url,keywords,review_url,code_url,volume,issue,year
['Alexandra K. Diem'],[Re] A bidirectional model for communication in the neurovascular unit,10.5281/zenodo.890901,Replication,Python,https://github.com/ReScience-Archives/Diem-2017/blob/master/article/Diem-2017.pdf,Neurovascular modelling Neurovascular unit Chemical signalling astrocytes,https://github.com/ReScience/ReScience-submission/pull/33,https://github.com/ReScience-Archives/Diem-2017,3,1,2017
['Hrvoje Stojić'],[Re] How learning can guide evolution,10.5281/zenodo.890884,Replication,R,https://github.com/ReScience-Archives/Stojic-2017/blob/master/article/Stojic-2017.pdf,Evolution Learning Baldwin effect,https://github.com/ReScience/ReScience-submission/pull/36,https://github.com/ReScience-Archives/Stojic-2017,3,1,2017
['Frank Stollmeier'],[Re] A simple rule for the evolution of cooperation on graphs and social networks,10.5281/zenodo.847732,Replication,Python,https://github.com/ReScience-Archives/Stollmeier-2017/blob/master/article/Stollmeier-2017.pdf,Evolutionary Game Theory Networks,https://github.com/ReScience/ReScience-submission/pull/27,https://github.com/ReScience-Archives/Stollmeier-2017,3,1,2017
['Christoph Metzner'],[Re] Modeling GABA Alterations in Schizophrenia: A Link Between Impaired Inhibition and Gamma and Beta Auditory Entrainment,10.5281/zenodo.854616,Replication,Python,https://github.com/ReScience-Archives/Metzner-2017/blob/1.0/article/Metzner-2017.pdf,Gamma and Beta Oscillations Auditory Entrainment Schizophrenia,https://github.com/ReScience/ReScience-submission/pull/30,https://github.com/ReScience-Archives/Metzner-2017/,3,1,2017
['Nicolas P. Rougier'],[Re] Weighted Voronoi Stippling,10.5281/zenodo.802285,Replication,Python,https://github.com/ReScience-Archives/Rougier-2017/blob/master/article/Rougier-2017.pdf,Stippling Voronoi Blue Noise,https://github.com/ReScience/ReScience-submission/pull/28,https://github.com/ReScience-Archives/Rougier-2017,3,1,2017
"['Vahid Rostami', 'Junji Ito', 'Michael Denker', 'Sonja Grün']",[Re] Spike Synchronization and Rate Modulation Differentially Involved in Motor Cortical Function,10.5281/zenodo.583814,Replication,Python,https://github.com/ReScience-Archives/Rostami-Ito-Denker-Gruen-2017/blob/master/article/Rostami-Ito-Denker-Gruen-2017.pdf,Spike time synchrony Unitary Events method,https://github.com/ReScience/ReScience-submission/pull/24,https://github.com/ReScience-Archives/Rostami-Ito-Denker-Gruen-2017,3,1,2017
"['Rafael Neto Henriques', 'Ariel Rokem', 'Eleftherios Garyfallidis', 'Samuel St-Jean', 'Eric Thomas Peterson', 'Marta Morgado Correia']",[Re] Optimization of a free water elimination two-compartment model for diffusion tensor imaging,10.5281/zenodo.495237,Replication,Python,https://github.com/ReScience-Archives/Henriques-Rokem-Garyfallidis-St-Jean-Peterson-Correia-2017/raw/master/article/Henriques-Rokem-Garyfallidis-St-Jean-Peterson-Correia-2017.pdf,Diffusion-weighted imaging Diffusion modeling Diffusion tensor imaging,https://github.com/ReScience/ReScience-submission/pull/26,https://github.com/ReScience-Archives/Henriques-Rokem-Garyfallidis-St-Jean-Peterson-Correia-2017,3,1,2017
['Aaron Shifman'],[Re] Ionic Current Model of a Hypoglossal Motoneuron,10.5281/zenodo.254145,Replication,Python,https://github.com/ReScience-Archives/Shifman-2017/raw/master/article/shifman-2017.pdf,,https://github.com/ReScience/ReScience-submission/pull/22,https://github.com/ReScience-Archives/Shifman-2017,3,1,2017
"['Erwan Le Masson', 'Frédéric Alexandre']",[Re] How Attention Can Create Synaptic Tags for the Learning of Working Memories in Sequential Tasks,10.5281/zenodo.200334,Replication,Python,https://github.com/ReScience-Archives/Le_Masson-Alexandre-2016/raw/master/article/Le_Masson-Alexandre-2016.pdf,Deep learning Associative cortex,https://github.com/ReScience/ReScience-submission/pull/21,https://github.com/ReScience-Archives/Le_Masson-Alexandre-2016,2,1,2016
['Julien Vitay'],[Re] Robust timing and motor patterns by taming chaos in recurrent neural networks,10.5281/zenodo.159545,Replication,Python,https://github.com/ReScience-Archives/Vitay-2016/raw/master/article/vitay-2016.pdf,Recurrent neural networks Reservoir computing,https://github.com/ReScience/ReScience-submission/pull/19,https://github.com/ReScience-Archives/Vitay-2016,2,1,2016
"['Andrei Maksimov', 'Sacha J. van Albada', 'Markus Diesmann']",[Re] Cellular and network mechanisms of slow oscillatory activity (<1 Hz) and wave propagations in a cortical network model,10.5281/zenodo.161526,Replication,Python,https://github.com/ReScience-Archives/Maksimov-Albada-Diesmann-2016/raw/master/article/maksimov-albada-diesmann-2016.pdf,NEST Network Modeling Up-Down Oscillations Cortex,https://github.com/ReScience/ReScience-submission/pull/18,https://github.com/ReScience-Archives/Maksimov-Albada-Diesmann-2016,2,1,2016
['Georgios Detorakis'],[Re] Multiple dynamical modes of thalamic relay neurons: rhythmic bursting and intermittent phase-locking,10.5281/zenodo.61697,Replication,Python,https://github.com/ReScience-Archives/Detorakis-2016/raw/master/article/detorakis-2016.pdf,Conductance-based model Thalamic relay neurons Intermittent phase-locking Spindle oscillation Delta oscillation,https://github.com/ReScience/ReScience-submission/pull/17,https://github.com/ReScience-Archives/Detorakis-2016.git,2,1,2016
"['Owen Petchey', 'Marco Plebani', 'Frank Pennekamp']",[Re] Chaos in a long-term experiment with a plankton community,10.5281/zenodo.50213,Replication,R,https://github.com/ReScience-Archives/Petchey-2016/raw/master/article/article.pdf,Forecasting Prediction Chaos Nonlinear dynamics Plankton,https://github.com/ReScience/ReScience-submission/pull/15,https://github.com/ReScience-Archives/Petchey-Plebani-Pennekamp-2016,2,1,2016
['Joseph Stachelek'],[Re] Least-cost modelling on irregular landscape graphs,10.5281/zenodo.47146,Replication,R,https://github.com/ReScience-Archives/Stachelek-2016/raw/master/article/article.pdf,Least-cost path Delaunay triangulation Graph Theory,https://github.com/ReScience/ReScience-submission/pull/14,https://github.com/ReScience-Archives/Stachelek-2016/,2,1,2016
"['Guillaume Viejo', 'Benoît Girard', 'Mehdi Khamassi']",[Re] Speed/accuracy trade-off between the habitual and the goal-directed process,10.5281/zenodo.45852,Replication,Python,https://github.com/ReScience-Archives/Viejo-Girard-Khamassi-2016/raw/master/article/viejo_girard_khamassi.pdf,Neuroscience Decision making,https://github.com/ReScience/ReScience-submission/pull/14,https://github.com/ReScience-Archives/Viejo-Girard-Khamassi-2016,2,1,2016
"['Meropi Topalidou', 'Nicolas P. Rougier']",[Re] Interaction between cognitive and motor cortico-basal ganglia loops during decision making: a computational study,10.5281/zenodo.27944,Replication,Python,https://github.com/ReScience-Archives/ReScience-Entry-Topalidou-Rougier-2015/raw/1.0/article/article.pdf,Neuroscience Basal Ganglia Python,https://github.com/ReScience/ReScience-submission/pull/3,https://github.com/ReScience-Archives/ReScience-Entry-Topalidou-Rougier-2015,1,1,2015
